"Plot Title: mgas_nhc_cb_riffle_cond"
"#","Date Time, GMT-04:00","Low Range, μS/cm (LGR S/N: 10523300, SEN S/N: 10523300)","Full Range, μS/cm (LGR S/N: 10523300, SEN S/N: 10523300)","Temp, °C (LGR S/N: 10523300, SEN S/N: 10523300)","Coupler Detached (LGR S/N: 10523300)","Coupler Attached (LGR S/N: 10523300)","Host Connected (LGR S/N: 10523300)","Stopped (LGR S/N: 10523300)","End Of File (LGR S/N: 10523300)"
1,06/14/23 02:00:00 PM,134.8,130.0,21.46,Logged,,,,
2,06/14/23 02:15:00 PM,135.4,131.1,21.41,,,,,
3,06/14/23 02:30:00 PM,136.0,131.8,21.70,,,,,
4,06/14/23 02:45:00 PM,136.6,132.1,22.26,,,,,
5,06/14/23 03:00:00 PM,137.9,133.5,22.68,,,,,
6,06/14/23 03:15:00 PM,135.7,131.3,22.25,,,,,
7,06/14/23 03:30:00 PM,138.1,133.9,22.95,,,,,
8,06/14/23 03:45:00 PM,138.4,133.9,22.92,,,,,
9,06/14/23 04:00:00 PM,139.2,135.3,23.25,,,,,
10,06/14/23 04:15:00 PM,139.0,135.0,23.07,,,,,
11,06/14/23 04:30:00 PM,139.6,135.3,23.19,,,,,
12,06/14/23 04:45:00 PM,140.4,136.5,22.88,,,,,
13,06/14/23 05:00:00 PM,142.2,138.3,23.33,,,,,
14,06/14/23 05:15:00 PM,139.1,135.1,22.12,,,,,
15,06/14/23 05:30:00 PM,143.4,139.4,23.41,,,,,
16,06/14/23 05:45:00 PM,143.3,139.4,23.39,,,,,
17,06/14/23 06:00:00 PM,143.2,139.4,23.44,,,,,
18,06/14/23 06:15:00 PM,140.8,136.5,22.66,,,,,
19,06/14/23 06:30:00 PM,142.1,138.3,23.28,,,,,
20,06/14/23 06:45:00 PM,142.2,137.9,23.41,,,,,
21,06/14/23 07:00:00 PM,141.7,137.5,23.24,,,,,
22,06/14/23 07:15:00 PM,141.5,137.2,23.24,,,,,
23,06/14/23 07:30:00 PM,141.6,137.5,23.28,,,,,
24,06/14/23 07:45:00 PM,141.2,137.2,23.13,,,,,
25,06/14/23 08:00:00 PM,141.1,136.8,23.03,,,,,
26,06/14/23 08:15:00 PM,141.0,136.4,23.08,,,,,
27,06/14/23 08:30:00 PM,141.0,136.8,23.03,,,,,
28,06/14/23 08:45:00 PM,140.8,136.8,22.93,,,,,
29,06/14/23 09:00:00 PM,140.8,136.5,22.87,,,,,
30,06/14/23 09:15:00 PM,140.7,136.5,22.81,,,,,
31,06/14/23 09:30:00 PM,140.6,136.1,22.71,,,,,
32,06/14/23 09:45:00 PM,140.4,136.1,22.61,,,,,
33,06/14/23 10:00:00 PM,140.2,135.8,22.52,,,,,
34,06/14/23 10:15:00 PM,140.2,135.8,22.45,,,,,
35,06/14/23 10:30:00 PM,139.9,135.4,22.34,,,,,
36,06/14/23 10:45:00 PM,139.8,135.4,22.25,,,,,
37,06/14/23 11:00:00 PM,139.6,135.5,22.16,,,,,
38,06/14/23 11:15:00 PM,139.4,135.1,22.06,,,,,
39,06/14/23 11:30:00 PM,139.2,134.4,21.97,,,,,
40,06/14/23 11:45:00 PM,138.9,134.4,21.90,,,,,
41,06/15/23 12:00:00 AM,138.6,134.0,21.81,,,,,
42,06/15/23 12:15:00 AM,138.5,134.0,21.73,,,,,
43,06/15/23 12:30:00 AM,138.3,133.7,21.63,,,,,
44,06/15/23 12:45:00 AM,138.1,133.3,21.58,,,,,
45,06/15/23 01:00:00 AM,137.8,132.9,21.47,,,,,
46,06/15/23 01:15:00 AM,137.6,132.6,21.41,,,,,
47,06/15/23 01:30:00 AM,137.4,132.6,21.33,,,,,
48,06/15/23 01:45:00 AM,137.3,132.2,21.27,,,,,
49,06/15/23 02:00:00 AM,137.1,132.2,21.19,,,,,
50,06/15/23 02:15:00 AM,136.6,131.9,21.10,,,,,
51,06/15/23 02:30:00 AM,136.6,131.5,21.02,,,,,
52,06/15/23 02:45:00 AM,136.3,131.5,20.97,,,,,
53,06/15/23 03:00:00 AM,136.1,131.1,20.88,,,,,
54,06/15/23 03:15:00 AM,135.8,131.2,20.82,,,,,
55,06/15/23 03:30:00 AM,135.6,130.8,20.72,,,,,
56,06/15/23 03:45:00 AM,135.4,130.4,20.64,,,,,
57,06/15/23 04:00:00 AM,135.1,130.1,20.56,,,,,
58,06/15/23 04:15:00 AM,134.8,129.7,20.50,,,,,
59,06/15/23 04:30:00 AM,134.7,129.7,20.43,,,,,
60,06/15/23 04:45:00 AM,134.5,129.7,20.35,,,,,
61,06/15/23 05:00:00 AM,134.4,129.4,20.30,,,,,
62,06/15/23 05:15:00 AM,134.2,129.4,20.22,,,,,
63,06/15/23 05:30:00 AM,134.1,129.0,20.15,,,,,
64,06/15/23 05:45:00 AM,133.9,129.0,20.10,,,,,
65,06/15/23 06:00:00 AM,133.7,129.0,20.02,,,,,
66,06/15/23 06:15:00 AM,133.5,128.7,19.97,,,,,
67,06/15/23 06:30:00 AM,133.5,128.7,19.92,,,,,
68,06/15/23 06:45:00 AM,133.2,128.3,19.84,,,,,
69,06/15/23 07:00:00 AM,133.0,128.3,19.79,,,,,
70,06/15/23 07:15:00 AM,132.7,127.9,19.73,,,,,
71,06/15/23 07:30:00 AM,132.8,128.3,19.72,,,,,
72,06/15/23 07:45:00 AM,132.7,127.9,19.71,,,,,
73,06/15/23 08:00:00 AM,132.7,127.9,19.73,,,,,
74,06/15/23 08:15:00 AM,132.5,127.9,19.68,,,,,
75,06/15/23 08:30:00 AM,132.4,127.9,19.69,,,,,
76,06/15/23 08:45:00 AM,132.5,127.9,19.71,,,,,
77,06/15/23 09:00:00 AM,132.4,127.6,19.72,,,,,
78,06/15/23 09:15:00 AM,132.5,127.9,19.77,,,,,
79,06/15/23 09:30:00 AM,132.6,127.9,19.83,,,,,
80,06/15/23 09:45:00 AM,132.7,127.9,19.88,,,,,
81,06/15/23 10:00:00 AM,132.6,127.9,19.93,,,,,
82,06/15/23 10:15:00 AM,132.7,128.3,20.00,,,,,
83,06/15/23 10:30:00 AM,133.0,128.6,20.11,,,,,
84,06/15/23 10:45:00 AM,133.3,129.0,20.27,,,,,
85,06/15/23 11:00:00 AM,133.7,129.0,20.46,,,,,
86,06/15/23 11:15:00 AM,134.1,129.3,20.60,,,,,
87,06/15/23 11:30:00 AM,134.1,129.3,20.72,,,,,
88,06/15/23 11:45:00 AM,134.5,130.0,20.99,,,,,
89,06/15/23 12:00:00 PM,135.3,130.7,21.27,,,,,
90,06/15/23 12:15:00 PM,136.8,132.2,21.37,,,,,
91,06/15/23 12:30:00 PM,136.3,132.2,21.74,,,,,
92,06/15/23 12:45:00 PM,137.3,132.9,21.86,,,,,
93,06/15/23 01:00:00 PM,137.8,134.1,21.54,,,,,
94,06/15/23 01:15:00 PM,136.9,132.6,21.51,,,,,
95,06/15/23 01:30:00 PM,138.3,134.4,21.77,,,,,
96,06/15/23 01:45:00 PM,138.1,133.9,22.37,,,,,
97,06/15/23 02:00:00 PM,138.5,134.7,22.45,,,,,
98,06/15/23 02:15:00 PM,137.1,133.0,21.27,,,,,
99,06/15/23 02:30:00 PM,137.1,133.0,21.14,,,,,
100,06/15/23 02:45:00 PM,137.4,133.9,22.37,,,,,
101,06/15/23 03:00:00 PM,140.0,136.5,22.41,,,,,
102,06/15/23 03:15:00 PM,139.5,136.1,23.23,,,,,
103,06/15/23 03:30:00 PM,139.1,135.3,23.11,,,,,
104,06/15/23 03:45:00 PM,140.3,136.5,22.97,,,,,
105,06/15/23 04:00:00 PM,140.0,136.0,23.45,,,,,
106,06/15/23 04:15:00 PM,140.2,136.4,23.55,,,,,
107,06/15/23 04:30:00 PM,140.2,136.4,23.52,,,,,
108,06/15/23 04:45:00 PM,140.5,136.7,23.62,,,,,
109,06/15/23 05:00:00 PM,140.8,137.1,23.59,,,,,
110,06/15/23 05:15:00 PM,140.9,137.1,23.66,,,,,
111,06/15/23 05:30:00 PM,141.5,137.9,23.64,,,,,
112,06/15/23 05:45:00 PM,141.2,137.5,23.63,,,,,
113,06/15/23 06:00:00 PM,141.3,137.5,23.60,,,,,
114,06/15/23 06:15:00 PM,141.5,137.5,23.31,,,,,
115,06/15/23 06:30:00 PM,140.7,136.8,23.17,,,,,
116,06/15/23 06:45:00 PM,141.3,137.5,23.57,,,,,
117,06/15/23 07:00:00 PM,141.6,137.9,23.47,,,,,
118,06/15/23 07:15:00 PM,141.6,137.5,23.47,,,,,
119,06/15/23 07:30:00 PM,141.6,137.9,23.43,,,,,
120,06/15/23 07:45:00 PM,141.6,137.5,23.36,,,,,
121,06/15/23 08:00:00 PM,141.7,137.5,23.24,,,,,
122,06/15/23 08:15:00 PM,141.5,137.6,23.19,,,,,
123,06/15/23 08:30:00 PM,141.6,137.6,23.09,,,,,
124,06/15/23 08:45:00 PM,141.3,137.2,22.99,,,,,
125,06/15/23 09:00:00 PM,141.3,137.2,22.89,,,,,
126,06/15/23 09:15:00 PM,141.1,136.9,22.80,,,,,
127,06/15/23 09:30:00 PM,140.9,136.9,22.69,,,,,
128,06/15/23 09:45:00 PM,140.7,136.5,22.61,,,,,
129,06/15/23 10:00:00 PM,140.6,136.5,22.52,,,,,
130,06/15/23 10:15:00 PM,140.4,136.2,22.41,,,,,
131,06/15/23 10:30:00 PM,140.3,136.2,22.34,,,,,
132,06/15/23 10:45:00 PM,140.2,136.2,22.25,,,,,
133,06/15/23 11:00:00 PM,140.1,135.8,22.17,,,,,
134,06/15/23 11:15:00 PM,139.8,135.5,22.09,,,,,
135,06/15/23 11:30:00 PM,139.7,135.5,22.00,,,,,
136,06/15/23 11:45:00 PM,139.6,135.1,21.92,,,,,
137,06/16/23 12:00:00 AM,139.3,135.1,21.84,,,,,
138,06/16/23 12:15:00 AM,139.2,134.8,21.75,,,,,
139,06/16/23 12:30:00 AM,138.8,134.0,21.67,,,,,
140,06/16/23 12:45:00 AM,138.6,134.0,21.58,,,,,
141,06/16/23 01:00:00 AM,138.5,134.1,21.51,,,,,
142,06/16/23 01:15:00 AM,138.2,133.3,21.43,,,,,
143,06/16/23 01:30:00 AM,138.0,133.0,21.35,,,,,
144,06/16/23 01:45:00 AM,137.8,133.0,21.27,,,,,
145,06/16/23 02:00:00 AM,137.6,132.6,21.21,,,,,
146,06/16/23 02:15:00 AM,137.5,132.6,21.15,,,,,
147,06/16/23 02:30:00 AM,137.2,132.6,21.10,,,,,
148,06/16/23 02:45:00 AM,137.0,132.3,21.02,,,,,
149,06/16/23 03:00:00 AM,136.8,131.9,20.97,,,,,
150,06/16/23 03:15:00 AM,136.7,131.9,20.91,,,,,
151,06/16/23 03:30:00 AM,136.5,131.9,20.86,,,,,
152,06/16/23 03:45:00 AM,136.5,131.5,20.79,,,,,
153,06/16/23 04:00:00 AM,136.3,131.2,20.70,,,,,
154,06/16/23 04:15:00 AM,136.1,131.2,20.64,,,,,
155,06/16/23 04:30:00 AM,136.1,131.2,20.63,,,,,
156,06/16/23 04:45:00 AM,135.9,130.8,20.54,,,,,
157,06/16/23 05:00:00 AM,135.9,130.8,20.50,,,,,
158,06/16/23 05:15:00 AM,135.7,130.1,20.42,,,,,
159,06/16/23 05:30:00 AM,135.6,130.5,20.38,,,,,
160,06/16/23 05:45:00 AM,135.4,130.5,20.30,,,,,
161,06/16/23 06:00:00 AM,135.3,130.1,20.26,,,,,
162,06/16/23 06:15:00 AM,135.2,130.1,20.22,,,,,
163,06/16/23 06:30:00 AM,135.0,129.7,20.18,,,,,
164,06/16/23 06:45:00 AM,134.8,129.8,20.10,,,,,
165,06/16/23 07:00:00 AM,134.8,129.4,20.10,,,,,
166,06/16/23 07:15:00 AM,134.9,129.8,20.08,,,,,
167,06/16/23 07:30:00 AM,134.5,129.4,19.99,,,,,
168,06/16/23 07:45:00 AM,134.5,129.4,19.96,,,,,
169,06/16/23 08:00:00 AM,134.4,129.0,19.95,,,,,
170,06/16/23 08:15:00 AM,134.3,129.0,19.93,,,,,
171,06/16/23 08:30:00 AM,134.3,129.4,19.95,,,,,
172,06/16/23 08:45:00 AM,134.3,129.0,19.95,,,,,
173,06/16/23 09:00:00 AM,134.3,129.4,19.96,,,,,
174,06/16/23 09:15:00 AM,134.3,129.0,19.96,,,,,
175,06/16/23 09:30:00 AM,134.3,129.0,20.02,,,,,
176,06/16/23 09:45:00 AM,134.5,129.4,20.06,,,,,
177,06/16/23 10:00:00 AM,134.5,129.4,20.12,,,,,
178,06/16/23 10:15:00 AM,134.8,129.4,20.26,,,,,
179,06/16/23 10:30:00 AM,135.3,130.5,20.43,,,,,
180,06/16/23 10:45:00 AM,135.8,130.8,20.64,,,,,
181,06/16/23 11:00:00 AM,136.3,131.5,20.90,,,,,
182,06/16/23 11:15:00 AM,136.9,131.9,21.18,,,,,
183,06/16/23 11:30:00 AM,137.8,132.9,21.59,,,,,
184,06/16/23 11:45:00 AM,138.0,133.3,21.54,,,,,
185,06/16/23 12:00:00 PM,139.2,134.7,21.97,,,,,
186,06/16/23 12:15:00 PM,140.0,135.8,22.22,,,,,
187,06/16/23 12:30:00 PM,138.6,134.0,21.94,,,,,
188,06/16/23 12:45:00 PM,138.7,134.1,21.31,,,,,
189,06/16/23 01:00:00 PM,138.7,134.8,21.33,,,,,
190,06/16/23 01:15:00 PM,139.2,134.8,21.43,,,,,
191,06/16/23 01:30:00 PM,141.2,136.9,22.32,,,,,
192,06/16/23 01:45:00 PM,139.8,135.8,22.08,,,,,
193,06/16/23 02:00:00 PM,141.1,136.9,22.26,,,,,
194,06/16/23 02:15:00 PM,140.2,136.1,22.60,,,,,
195,06/16/23 02:30:00 PM,140.9,136.9,22.20,,,,,
196,06/16/23 02:45:00 PM,139.9,136.2,22.24,,,,,
197,06/16/23 03:00:00 PM,141.8,138.0,22.84,,,,,
198,06/16/23 03:15:00 PM,141.1,136.9,22.48,,,,,
199,06/16/23 03:30:00 PM,141.0,137.3,22.54,,,,,
200,06/16/23 03:45:00 PM,142.2,138.7,23.29,,,,,
201,06/16/23 04:00:00 PM,142.3,138.6,23.40,,,,,
202,06/16/23 04:15:00 PM,142.3,138.6,23.56,,,,,
203,06/16/23 04:30:00 PM,141.9,138.6,23.35,,,,,
204,06/16/23 04:45:00 PM,142.5,139.0,23.45,,,,,
205,06/16/23 05:00:00 PM,143.9,140.1,23.75,,,,,
206,06/16/23 05:15:00 PM,144.0,140.4,23.90,,,,,
207,06/16/23 05:30:00 PM,143.2,139.4,23.53,,,,,
208,06/16/23 05:45:00 PM,143.8,140.4,24.20,,,,,
209,06/16/23 06:00:00 PM,143.7,140.0,24.12,,,,,
210,06/16/23 06:15:00 PM,143.6,139.7,23.55,,,,,
211,06/16/23 06:30:00 PM,144.2,140.4,24.11,,,,,
212,06/16/23 06:45:00 PM,144.5,140.7,24.36,,,,,
213,06/16/23 07:00:00 PM,144.7,141.2,23.92,,,,,
214,06/16/23 07:15:00 PM,144.7,141.2,24.07,,,,,
215,06/16/23 07:30:00 PM,144.2,140.8,23.94,,,,,
216,06/16/23 07:45:00 PM,145.0,141.2,23.80,,,,,
217,06/16/23 08:00:00 PM,144.9,141.2,23.98,,,,,
218,06/16/23 08:15:00 PM,145.2,141.2,23.96,,,,,
219,06/16/23 08:30:00 PM,145.4,141.6,23.91,,,,,
220,06/16/23 08:45:00 PM,145.2,141.2,23.86,,,,,
221,06/16/23 09:00:00 PM,145.2,141.2,23.72,,,,,
222,06/16/23 09:15:00 PM,145.6,141.6,23.62,,,,,
223,06/16/23 09:30:00 PM,144.8,140.5,23.55,,,,,
224,06/16/23 09:45:00 PM,144.8,140.9,23.45,,,,,
225,06/16/23 10:00:00 PM,144.4,140.5,23.35,,,,,
226,06/16/23 10:15:00 PM,144.2,139.8,23.23,,,,,
227,06/16/23 10:30:00 PM,143.9,139.8,23.11,,,,,
228,06/16/23 10:45:00 PM,143.6,139.4,22.97,,,,,
229,06/16/23 11:00:00 PM,143.5,139.1,22.85,,,,,
230,06/16/23 11:15:00 PM,143.3,139.1,22.75,,,,,
231,06/16/23 11:30:00 PM,142.9,138.8,22.62,,,,,
232,06/16/23 11:45:00 PM,142.8,138.8,22.49,,,,,
233,06/17/23 12:00:00 AM,142.4,137.7,22.37,,,,,
234,06/17/23 12:15:00 AM,142.0,137.3,22.22,,,,,
235,06/17/23 12:30:00 AM,141.7,137.0,22.09,,,,,
236,06/17/23 12:45:00 AM,141.3,136.6,21.93,,,,,
237,06/17/23 01:00:00 AM,140.9,136.3,21.81,,,,,
238,06/17/23 01:15:00 AM,140.6,135.9,21.67,,,,,
239,06/17/23 01:30:00 AM,140.2,135.5,21.57,,,,,
240,06/17/23 01:45:00 AM,139.9,134.8,21.42,,,,,
241,06/17/23 02:00:00 AM,139.5,134.8,21.29,,,,,
242,06/17/23 02:15:00 AM,139.0,134.1,21.18,,,,,
243,06/17/23 02:30:00 AM,138.8,133.4,21.05,,,,,
244,06/17/23 02:45:00 AM,138.4,133.0,20.95,,,,,
245,06/17/23 03:00:00 AM,138.2,133.0,20.83,,,,,
246,06/17/23 03:15:00 AM,137.8,132.3,20.72,,,,,
247,06/17/23 03:30:00 AM,137.5,131.9,20.63,,,,,
248,06/17/23 03:45:00 AM,137.2,131.9,20.54,,,,,
249,06/17/23 04:00:00 AM,137.0,131.6,20.43,,,,,
250,06/17/23 04:15:00 AM,136.9,131.6,20.32,,,,,
251,06/17/23 04:30:00 AM,136.5,131.2,20.23,,,,,
252,06/17/23 04:45:00 AM,136.1,130.9,20.12,,,,,
253,06/17/23 05:00:00 AM,136.1,130.9,20.07,,,,,
254,06/17/23 05:15:00 AM,135.8,130.2,19.95,,,,,
255,06/17/23 05:30:00 AM,135.5,130.2,19.84,,,,,
256,06/17/23 05:45:00 AM,135.3,130.2,19.76,,,,,
257,06/17/23 06:00:00 AM,135.0,129.4,19.65,,,,,
258,06/17/23 06:15:00 AM,134.8,129.5,19.61,,,,,
259,06/17/23 06:30:00 AM,134.5,129.5,19.49,,,,,
260,06/17/23 06:45:00 AM,134.3,129.1,19.43,,,,,
261,06/17/23 07:00:00 AM,134.1,128.7,19.35,,,,,
262,06/17/23 07:15:00 AM,133.9,128.7,19.31,,,,,
263,06/17/23 07:30:00 AM,133.7,128.4,19.21,,,,,
264,06/17/23 07:45:00 AM,133.6,128.4,19.17,,,,,
265,06/17/23 08:00:00 AM,133.6,128.4,19.17,,,,,
